survey_id,case_id,nps_score,ps_comment
002,0032,0,Muy mala atención
003,0033,9,Todo muy bien
004,0034,7,
005,0035,1,
006,0036,8,gracias por su respuesta!
007,0037,4,Tardaron mucho en responderme
008,0038,10,
009,0039,1,
010,0040,7,Atención regular
011,0041,10,
012,0042,9,
013,0043,3,No recomendaría para nada
014,0044,7,
015,0045,10,
016,0046,0,
017,0047,1,
018,0048,8,Atención regular
019,0049,0,No recomendaría para nada
020,0050,2,Tardaron mucho en responderme
021,0051,7,No está mal
022,0052,8,
023,0053,4,
024,0054,8,gracias por su respuesta!
025,0055,9,
026,0056,10,
027,0057,9,!Muy buen atención!
028,0058,4,
029,0059,8,
030,0060,8,gracias por su respuesta!
031,0061,8,
032,0062,2,Tardaron mucho en responderme
033,0063,7,gracias por su respuesta!
034,0064,3,
035,0065,1,Muy mala atención
036,0066,6,
037,0067,9,
038,0068,10,
039,0069,2,Muy mala atención
040,0070,3,No recomendaría para nada
041,0071,1,No recomendaría para nada
042,0072,5,
043,0073,6,
044,0074,7,Atención regular
045,0075,10,Todo muy bien
046,0076,10,
047,0077,9,!Muy buen atención!
048,0078,3,
049,0079,8,
050,0080,1,Muy mala atención
051,0081,3,
052,0082,9,
053,0083,9,
054,0084,9,¡Excelente atención!
055,0085,8,
056,0086,7,
057,0087,10,
058,0088,1,
059,0089,2,
060,0090,10,
061,0091,10,
062,0092,6,
063,0093,2,
064,0094,9,¡Excelente atención!
065,0095,7,gracias por su respuesta!
066,0096,10,¡Excelente atención!
067,0097,10,
068,0098,2,Muy mala atención
069,0099,10,
070,0100,4,Muy mala atención
071,0101,10,
072,0102,4,
073,0103,5,
074,0104,1,Tardaron mucho en responderme
075,0105,3,
076,0106,5,
077,0107,7,gracias por su respuesta!
078,0108,7,No está mal
079,0109,7,No está mal
080,0110,5,
081,0111,9,
082,0112,5,Muy mala atención
083,0113,10,¡Excelente atención!
084,0114,9,
085,0115,1,
086,0116,8,Atención regular
087,0117,10,!Muy buen atención!
088,0118,0,Tardaron mucho en responderme
089,0119,1,Tardaron mucho en responderme
090,0120,9,¡Excelente atención!
091,0121,8,gracias por su respuesta!
092,0122,1,
093,0123,6,
094,0124,9,
095,0125,9,
096,0126,2,
097,0127,10,¡Excelente atención!
098,0128,4,
099,0129,10,
100,0130,8,
101,0131,9,
102,0132,3,Muy mala atención
103,0133,8,
104,0134,8,
105,0135,7,No está mal
106,0136,7,No está mal
107,0137,0,Tardaron mucho en responderme
108,0138,7,No está mal
109,0139,3,Muy mala atención
110,0140,10,
111,0141,7,
112,0142,7,Atención regular
113,0143,1,Tardaron mucho en responderme
114,0144,9,¡Excelente atención!
115,0145,2,Muy mala atención
116,0146,1,Tardaron mucho en responderme
117,0147,8,
118,0148,8,
119,0149,8,gracias por su respuesta!
120,0150,5,
121,0151,7,
122,0152,8,
123,0153,7,
124,0154,10,¡Excelente atención!
125,0155,3,Muy mala atención
126,0156,4,
127,0157,2,
128,0158,9,!Muy buen atención!
129,0159,4,Tardaron mucho en responderme
130,0160,3,Tardaron mucho en responderme
131,0161,1,
132,0162,9,!Muy buen atención!
133,0163,7,
134,0164,9,!Muy buen atención!
135,0165,9,!Muy buen atención!
136,0166,10,
137,0167,3,No recomendaría para nada
138,0168,9,
139,0169,10,
140,0170,0,Tardaron mucho en responderme
141,0171,8,No está mal
142,0172,7,
143,0173,10,Todo muy bien
144,0174,6,Muy mala atención
145,0175,9,Todo muy bien
146,0176,9,¡Excelente atención!
147,0177,10,!Muy buen atención!
148,0178,7,gracias por su respuesta!
149,0179,8,
150,0180,10,
151,0181,8,
152,0182,0,Muy mala atención
153,0183,9,
154,0184,7,
155,0185,10,
156,0186,4,Tardaron mucho en responderme
157,0187,7,
158,0188,8,Atención regular
159,0189,0,
160,0190,10,
161,0191,9,Todo muy bien
162,0192,2,
163,0193,8,gracias por su respuesta!
164,0194,7,No está mal
165,0195,8,
166,0196,8,No está mal
167,0197,10,
168,0198,3,Tardaron mucho en responderme
169,0199,7,gracias por su respuesta!
170,0200,0,
171,0201,8,
172,0202,8,Atención regular
173,0203,10,!Muy buen atención!
174,0204,10,¡Excelente atención!
175,0205,7,
176,0206,10,¡Excelente atención!
177,0207,8,
178,0208,8,No está mal
179,0209,8,No está mal
180,0210,0,Muy mala atención
181,0211,3,No recomendaría para nada
182,0212,7,
183,0213,7,gracias por su respuesta!
184,0214,3,Tardaron mucho en responderme
185,0215,0,Muy mala atención
186,0216,3,Muy mala atención
187,0217,6,Tardaron mucho en responderme
188,0218,7,
189,0219,9,!Muy buen atención!
190,0220,8,
191,0221,9,!Muy buen atención!
192,0222,9,¡Excelente atención!
193,0223,8,
194,0224,0,
195,0225,7,gracias por su respuesta!
196,0226,9,!Muy buen atención!
197,0227,4,Muy mala atención
198,0228,9,
199,0229,6,No recomendaría para nada
200,0230,10,!Muy buen atención!
201,0231,9,Todo muy bien
202,0232,5,Tardaron mucho en responderme
203,0233,4,
204,0234,8,
205,0235,9,
206,0236,9,
207,0237,9,!Muy buen atención!
208,0238,8,Atención regular
209,0239,10,
210,0240,10,!Muy buen atención!
211,0241,1,Muy mala atención
212,0242,5,
213,0243,1,
214,0244,0,Tardaron mucho en responderme
215,0245,7,gracias por su respuesta!
216,0246,6,
217,0247,8,gracias por su respuesta!
218,0248,7,Atención regular
219,0249,2,
220,0250,8,
221,0251,10,
222,0252,10,
223,0253,8,No está mal
224,0254,7,gracias por su respuesta!
225,0255,8,
226,0256,0,
227,0257,9,¡Excelente atención!
228,0258,7,Atención regular
229,0259,8,gracias por su respuesta!
230,0260,3,Muy mala atención
231,0261,5,
232,0262,1,No recomendaría para nada
233,0263,1,
234,0264,5,Tardaron mucho en responderme
235,0265,7,
236,0266,8,
237,0267,8,
238,0268,9,¡Excelente atención!
239,0269,10,!Muy buen atención!
