case_id,interaction_id,interaction_type,representante,int_date
0032,001132,rep_case_closed,jdoe,2020-11-12
0033,001133,user_recontact,,2020-11-06
0034,001134,rep_response,arodriguez,2020-07-02
0035,001135,user_contact,,2020-07-30
0036,001136,survey_sent,msmith,2020-12-29
0037,001137,rep_derivation,msmith,2020-08-08
0038,001138,rep_derivation,pcruz,2020-03-12
0039,001139,survey_sent,pcruz,2020-04-17
0040,001140,rep_response,jperez,2020-11-10
0041,001141,rep_derivation,jperez,2020-09-13
0042,001142,user_contact,,2020-02-10
0043,001143,rep_derivation,pcruz,2020-04-16
0044,001144,rep_case_closed,arodriguez,2020-03-27
0045,001145,rep_case_closed,pcruz,2020-06-14
0046,001146,rep_derivation,pcruz,2020-09-13
0047,001147,user_contact,,2020-11-19
0048,001148,rep_derivation,ggutierrez,2020-02-01
0049,001149,survey_sent,jperez,2020-03-08
0050,001150,survey_sent,arodriguez,2020-09-01
0051,001151,user_recontact,,2020-12-03
0052,001152,rep_derivation,ggutierrez,2020-03-21
0053,001153,survey_sent,jdoe,2020-07-26
0054,001154,user_recontact,,2020-08-06
0055,001155,user_recontact,,2020-12-28
0056,001156,rep_derivation,msmith,2020-11-20
0057,001157,rep_case_closed,jdoe,2020-12-27
0058,001158,user_recontact,,2020-06-27
0059,001159,rep_case_closed,ggutierrez,2020-03-11
0060,001160,rep_derivation,jperez,2020-07-29
0061,001161,rep_response,jperez,2020-06-16
0062,001162,user_contact,,2020-11-13
0063,001163,survey_sent,jperez,2020-12-27
0064,001164,user_contact,,2020-03-12
0065,001165,rep_case_closed,jdoe,2020-07-17
0066,001166,rep_case_closed,jdoe,2020-12-29
0067,001167,survey_sent,ggutierrez,2020-09-08
0068,001168,rep_case_closed,ggutierrez,2020-07-24
0069,001169,user_contact,,2020-07-17
0070,001170,survey_sent,ggutierrez,2020-01-11
0071,001171,survey_sent,ggutierrez,2020-10-24
0072,001172,survey_sent,ggutierrez,2020-02-15
0073,001173,user_contact,,2020-12-28
0074,001174,rep_derivation,pcruz,2020-10-26
0075,001175,rep_response,pcruz,2020-10-06
0076,001176,user_recontact,,2020-05-15
0077,001177,rep_case_closed,jdoe,2020-09-20
0078,001178,user_recontact,,2020-07-07
0079,001179,user_recontact,,2020-03-19
0080,001180,rep_response,jdoe,2020-02-12
0081,001181,user_recontact,,2020-12-16
0082,001182,user_contact,,2020-11-11
0083,001183,rep_derivation,msmith,2020-11-17
0084,001184,rep_case_closed,msmith,2020-08-12
0085,001185,rep_response,jperez,2020-11-03
0086,001186,rep_derivation,jperez,2020-08-31
0087,001187,user_contact,,2020-10-28
0088,001188,rep_derivation,pcruz,2020-11-15
0089,001189,survey_sent,pcruz,2020-04-01
0090,001190,survey_sent,msmith,2020-03-18
0091,001191,user_contact,,2020-04-11
0092,001192,user_contact,,2020-05-27
0093,001193,rep_response,jdoe,2020-11-21
0094,001194,rep_case_closed,jdoe,2020-06-19
0095,001195,rep_case_closed,msmith,2020-11-08
0096,001196,survey_sent,msmith,2020-07-26
0097,001197,survey_sent,arodriguez,2020-11-13
0098,001198,rep_case_closed,msmith,2020-06-15
0099,001199,user_recontact,,2020-11-04
0100,001200,user_recontact,,2020-05-11
0101,001201,user_contact,,2020-07-11
0102,001202,rep_case_closed,pcruz,2020-08-07
0103,001203,user_contact,,2020-03-04
0104,001204,user_recontact,,2020-04-26
0105,001205,user_contact,,2020-02-16
0106,001206,rep_response,arodriguez,2020-06-29
0107,001207,survey_sent,jperez,2020-01-22
0108,001208,user_contact,,2020-01-20
0109,001209,user_recontact,,2020-03-06
0110,001210,user_contact,,2020-06-07
0111,001211,rep_response,jperez,2020-09-10
0112,001212,rep_response,msmith,2020-03-21
0113,001213,user_contact,,2020-09-04
0114,001214,rep_case_closed,jperez,2020-09-12
0115,001215,user_contact,,2020-08-28
0116,001216,rep_case_closed,pcruz,2020-11-06
0117,001217,rep_case_closed,jperez,2020-01-04
0118,001218,survey_sent,jperez,2020-07-25
0119,001219,rep_response,arodriguez,2020-05-06
0120,001220,rep_derivation,ggutierrez,2020-09-14
0121,001221,user_contact,,2020-10-16
0122,001222,rep_response,jdoe,2020-02-28
0123,001223,survey_sent,pcruz,2020-07-07
0124,001224,survey_sent,ggutierrez,2020-08-26
0125,001225,rep_case_closed,pcruz,2020-06-11
0126,001226,user_recontact,,2020-08-18
0127,001227,rep_case_closed,msmith,2020-04-29
0128,001228,survey_sent,arodriguez,2020-10-12
0129,001229,user_recontact,,2020-06-26
0130,001230,rep_case_closed,jperez,2020-12-12
0131,001231,rep_response,ggutierrez,2020-06-01
0132,001232,user_contact,,2020-06-02
0133,001233,rep_response,pcruz,2020-06-11
0134,001234,user_recontact,,2020-03-18
0135,001235,rep_response,jdoe,2020-05-25
0136,001236,rep_response,msmith,2020-02-13
0137,001237,user_recontact,,2020-01-21
0138,001238,user_recontact,,2020-10-14
0139,001239,rep_derivation,msmith,2020-09-04
0140,001240,rep_response,arodriguez,2020-01-06
0141,001241,rep_response,jdoe,2020-09-29
0142,001242,user_recontact,,2020-02-17
0143,001243,rep_case_closed,ggutierrez,2020-03-03
0144,001244,rep_case_closed,jperez,2020-08-19
0145,001245,rep_response,jdoe,2020-12-03
0146,001246,rep_response,jdoe,2020-05-21
0147,001247,user_contact,,2020-11-13
0148,001248,user_recontact,,2020-07-31
0149,001249,rep_response,jdoe,2020-03-07
0150,001250,rep_case_closed,jperez,2020-06-03
